#HQF Subsystem Bonus Mapping Table,,,,,,,,,,,
#Type ID,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Stack Nerf,Per Level,Calc Type,Value,Status,Description
# Tengu Core Subsystems
# Tengu Core - Obfuscation Manifold,,,,,,,,,,,
45625,1,30548,54,2,201,0,1,0,10,15,ECM Optimal Range
45625,1,30548,238,2,201,0,1,0,10,15,ECM Jam Strength Grav
45625,1,30548,239,2,201,0,1,0,10,15,ECM Jam Strength Ladar
45625,1,30548,240,2,201,0,1,0,10,15,ECM Jam Strength Mag
45625,1,30548,241,2,201,0,1,0,10,15,ECM Jam Strength Radar
45625,1,30548,1229,7,238;239;240;241,0,1,0,15,15,All ECM Jam Strength
45625,1,30548,1211,7,1211,0,1,0,-5,15,Reduction in module damage from overheating

# Tengu Core - Augmented Graviton Reactor,,,,,,,,,,,
45626,1,30548,482,1,29984,0,1,0,5,15,Capacitor Capacity
45626,1,30548,2267,1,29984,0,1,0,3,15,Energy Warfare resistance
45626,0,0,11,1,29984,0,0,0,20,15,PG Bonus

# Tengu Core - Electronic Efficiency Gate,,,,,,,,,,,
45627,1,30548,1851,1,29984,0,1,0,15,15,Sensor Strength Bonus
45627,1,30548,76,1,29984,0,1,0,5,15,Max Targeting Bonus
45627,0,0,48,1,29984,0,0,0,25,15,CPU Bonus
45627,0,0,235,1,29984,0,0,1,1,15,Max Locked Targets Bonus

# Tengu Defensive Subsystems
# Tengu Defensive - Covert Reconfiguration,,,,,,,,,,,
45589,1,30544,1371,2,479,0,1,0,10,15,Probe Scan Strength Bonus
45589,1,30544,68,2,40;1156,0,1,0,7.5,15,Shield Booster Boost
45589,1,30544,1231,2,40;1156,0,1,0,7.5,15,Shield Boost Amount Overheat Effect
45589,0,0,50,2,330,0,0,0,-100,15,Cloaking Device CPU
45589,0,0,1910,4,1718,0,0,1,10,15,Data & Relic Analyzer Virus Strength

# Tengu Defensive - Supplemental Screening,,,,,,,,,,,
45590,1,30544,263,1,29984,0,1,2,5,15,Shield HP
45590,1,30544,1208,2,77,0,1,2,5,15,Shield Hardener Overheat Effect

# Tengu Defensive - Amplification Node,,,,,,,,,,,
45591,1,30544,68,2,40;1156,0,1,0,10,15,Shield Booster Boost
45591,1,30544,1231,2,40;1156,0,1,0,10,15,Shield Boost Amount Overheat Effect

# Tengu Offensive Subsystems
# Tengu Offensive - Accelerated Ejection Bay,,,,,,,,,,,
45601,1,30549,117,2,653;654;655;772;385;384;394;395,0,1,0,5,15,"Kinetic HAM, Light & Heavy Missile Damage"
45601,1,30549,51,2,511;510;771,0,1,0,-7.5,15,"Rapid Light, Heavy & HAM Launcher ROF"
45601,1,30549,37,2,385;655;772;654;395,0,1,0,10,15,Heavy & HAM Velocity
45601,0,0,50,2,511;510;711,0,0,0,-25,15,"Rapid Light Missile, Heavy Missile & HAM Launcher CPU reduction"
45601,0,0,30,2,511;510;711,0,0,0,-25,15,"Rapid Light Missile, Heavy Missile & HAM Launcher PWG reduction"

# Tengu Offensive - Magnetic Infusion Basin,,,,,,,,,,,
45602,1,30549,10015,4,562;565,0,1,0,5,15,Medium Hybrid Turret Damage
45602,1,30549,54,4,562;565,0,1,0,20,15,Medium Hybrid Turret Range
45602,0,0,50,4,562;565,0,0,0,-25,15,Medium Hybrid CPU reduction
45602,0,0,30,4,562;565,0,0,0,-25,15,Medium Hybrid PWG reduction

# Tengu Offensive - Support Processor,,,,,,,,,,,
45603,1,30549,2535,1,42529;43555,0,1,0,2,15,Shield Command Burst Duration
45603,1,30549,2535,1,42527;43554,0,1,0,2,15,Information Command Burst Duration
